 Volume in drive C has no label.
 Volume Serial Number is FCCD-3650
 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\distro\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            56,244 distro.cpython-311.pyc
06/05/2023  10:11 PM             1,224 __init__.cpython-311.pyc
06/05/2023  10:11 PM               358 __main__.cpython-311.pyc
               3 File(s)         57,826 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\idna

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,374 codec.py
06/05/2023  10:11 PM               321 compat.py
06/05/2023  10:11 PM            12,950 core.py
06/05/2023  10:11 PM            44,375 idnadata.py
06/05/2023  10:11 PM             1,881 intranges.py
06/05/2023  10:11 PM                21 package_data.py
06/05/2023  10:11 PM           206,539 uts46data.py
06/05/2023  10:11 PM               849 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               8 File(s)        270,310 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\idna\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,416 codec.cpython-311.pyc
06/05/2023  10:11 PM             1,042 compat.cpython-311.pyc
06/05/2023  10:11 PM            19,477 core.cpython-311.pyc
06/05/2023  10:11 PM            39,001 idnadata.cpython-311.pyc
06/05/2023  10:11 PM             3,010 intranges.cpython-311.pyc
06/05/2023  10:11 PM               245 package_data.cpython-311.pyc
06/05/2023  10:11 PM           163,225 uts46data.cpython-311.pyc
06/05/2023  10:11 PM             1,125 __init__.cpython-311.pyc
               8 File(s)        232,541 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\msgpack

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,081 exceptions.py
06/05/2023  10:11 PM             6,080 ext.py
06/05/2023  10:11 PM            34,557 fallback.py
06/05/2023  10:11 PM             1,132 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)         42,850 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\msgpack\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,405 exceptions.cpython-311.pyc
06/05/2023  10:11 PM             9,191 ext.cpython-311.pyc
06/05/2023  10:11 PM            47,218 fallback.cpython-311.pyc
06/05/2023  10:11 PM             2,104 __init__.cpython-311.pyc
               4 File(s)         60,918 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\packaging

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,487 markers.py
06/05/2023  10:11 PM             4,676 requirements.py
06/05/2023  10:11 PM            30,110 specifiers.py
06/05/2023  10:11 PM            15,699 tags.py
06/05/2023  10:11 PM             4,200 utils.py
06/05/2023  10:11 PM            14,665 version.py
06/05/2023  10:11 PM            11,488 _manylinux.py
06/05/2023  10:11 PM             4,378 _musllinux.py
06/05/2023  10:11 PM             1,431 _structures.py
06/05/2023  10:11 PM               661 __about__.py
06/05/2023  10:11 PM               497 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              11 File(s)         96,292 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\packaging\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,552 markers.cpython-311.pyc
06/05/2023  10:11 PM             7,667 requirements.cpython-311.pyc
06/05/2023  10:11 PM            34,390 specifiers.cpython-311.pyc
06/05/2023  10:11 PM            21,375 tags.cpython-311.pyc
06/05/2023  10:11 PM             6,710 utils.cpython-311.pyc
06/05/2023  10:11 PM            21,902 version.cpython-311.pyc
06/05/2023  10:11 PM            13,256 _manylinux.cpython-311.pyc
06/05/2023  10:11 PM             8,024 _musllinux.cpython-311.pyc
06/05/2023  10:11 PM             3,712 _structures.cpython-311.pyc
06/05/2023  10:11 PM               669 __about__.cpython-311.pyc
06/05/2023  10:11 PM               590 __init__.cpython-311.pyc
              11 File(s)        134,847 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pep517

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,443 build.py
06/05/2023  10:11 PM             6,083 check.py
06/05/2023  10:11 PM             3,994 colorlog.py
06/05/2023  10:11 PM               607 dirtools.py
06/05/2023  10:11 PM             6,081 envbuild.py
06/05/2023  10:11 PM    <DIR>          in_process
06/05/2023  10:11 PM             2,520 meta.py
06/05/2023  10:11 PM            12,721 wrappers.py
06/05/2023  10:11 PM               138 _compat.py
06/05/2023  10:11 PM               130 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               9 File(s)         35,717 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pep517\in_process

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,801 _in_process.py
06/05/2023  10:11 PM               872 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)         11,673 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pep517\in_process\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,505 _in_process.cpython-311.pyc
06/05/2023  10:11 PM             1,816 __init__.cpython-311.pyc
               2 File(s)         18,321 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pep517\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,665 build.cpython-311.pyc
06/05/2023  10:11 PM            11,827 check.cpython-311.pyc
06/05/2023  10:11 PM             4,872 colorlog.cpython-311.pyc
06/05/2023  10:11 PM             1,350 dirtools.cpython-311.pyc
06/05/2023  10:11 PM             7,509 envbuild.cpython-311.pyc
06/05/2023  10:11 PM             5,776 meta.cpython-311.pyc
06/05/2023  10:11 PM            18,324 wrappers.cpython-311.pyc
06/05/2023  10:11 PM               422 _compat.cpython-311.pyc
06/05/2023  10:11 PM               369 __init__.cpython-311.pyc
               9 File(s)         57,114 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pkg_resources

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               562 py31compat.py
06/05/2023  10:11 PM           108,287 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)        108,849 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,011 py31compat.cpython-311.pyc
06/05/2023  10:11 PM           158,258 __init__.cpython-311.pyc
               2 File(s)        159,269 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\platformdirs

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,068 android.py
06/05/2023  10:11 PM             4,910 api.py
06/05/2023  10:11 PM             2,655 macos.py
06/05/2023  10:11 PM             6,910 unix.py
06/05/2023  10:11 PM                78 version.py
06/05/2023  10:11 PM             6,439 windows.py
06/05/2023  10:11 PM            12,831 __init__.py
06/05/2023  10:11 PM             1,176 __main__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               8 File(s)         39,067 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\platformdirs\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,384 android.cpython-311.pyc
06/05/2023  10:11 PM             7,211 api.cpython-311.pyc
06/05/2023  10:11 PM             4,621 macos.cpython-311.pyc
06/05/2023  10:11 PM            11,052 unix.cpython-311.pyc
06/05/2023  10:11 PM               337 version.cpython-311.pyc
06/05/2023  10:11 PM             9,859 windows.cpython-311.pyc
06/05/2023  10:11 PM            12,816 __init__.cpython-311.pyc
06/05/2023  10:11 PM             2,154 __main__.cpython-311.pyc
               8 File(s)         54,434 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            23,685 cmdline.py
06/05/2023  10:11 PM             1,697 console.py
06/05/2023  10:11 PM             1,938 filter.py
06/05/2023  10:11 PM    <DIR>          filters
06/05/2023  10:11 PM             2,917 formatter.py
06/05/2023  10:11 PM    <DIR>          formatters
06/05/2023  10:11 PM            32,005 lexer.py
06/05/2023  10:11 PM    <DIR>          lexers
06/05/2023  10:11 PM               986 modeline.py
06/05/2023  10:11 PM             2,591 plugin.py
06/05/2023  10:11 PM             3,072 regexopt.py
06/05/2023  10:11 PM             3,092 scanner.py
06/05/2023  10:11 PM             4,630 sphinxext.py
06/05/2023  10:11 PM             6,257 style.py
06/05/2023  10:11 PM    <DIR>          styles
06/05/2023  10:11 PM             6,184 token.py
06/05/2023  10:11 PM            63,187 unistring.py
06/05/2023  10:11 PM             9,110 util.py
06/05/2023  10:11 PM             2,999 __init__.py
06/05/2023  10:11 PM               353 __main__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              16 File(s)        164,703 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\filters

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            40,386 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)         40,386 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            40,132 __init__.cpython-311.pyc
               1 File(s)         40,132 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\formatters

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,314 bbcode.py
06/05/2023  10:11 PM             5,086 groff.py
06/05/2023  10:11 PM            35,441 html.py
06/05/2023  10:11 PM            21,938 img.py
06/05/2023  10:11 PM             5,871 irc.py
06/05/2023  10:11 PM            19,351 latex.py
06/05/2023  10:11 PM             5,073 other.py
06/05/2023  10:11 PM             2,212 pangomarkup.py
06/05/2023  10:11 PM             5,014 rtf.py
06/05/2023  10:11 PM             7,335 svg.py
06/05/2023  10:11 PM             4,674 terminal.py
06/05/2023  10:11 PM            11,753 terminal256.py
06/05/2023  10:11 PM             4,104 _mapping.py
06/05/2023  10:11 PM             4,810 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              14 File(s)        135,976 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,506 bbcode.cpython-311.pyc
06/05/2023  10:11 PM             7,839 groff.cpython-311.pyc
06/05/2023  10:11 PM            42,624 html.cpython-311.pyc
06/05/2023  10:11 PM            28,596 img.cpython-311.pyc
06/05/2023  10:11 PM             7,699 irc.cpython-311.pyc
06/05/2023  10:11 PM            21,832 latex.cpython-311.pyc
06/05/2023  10:11 PM             7,660 other.cpython-311.pyc
06/05/2023  10:11 PM             3,204 pangomarkup.cpython-311.pyc
06/05/2023  10:11 PM             6,871 rtf.cpython-311.pyc
06/05/2023  10:11 PM             9,691 svg.cpython-311.pyc
06/05/2023  10:11 PM             6,070 terminal.cpython-311.pyc
06/05/2023  10:11 PM            16,436 terminal256.cpython-311.pyc
06/05/2023  10:11 PM             4,180 _mapping.cpython-311.pyc
06/05/2023  10:11 PM             6,898 __init__.cpython-311.pyc
              14 File(s)        174,106 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\lexers

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            53,376 python.py
06/05/2023  10:11 PM            70,232 _mapping.py
06/05/2023  10:11 PM            11,174 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)        134,782 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            44,007 python.cpython-311.pyc
06/05/2023  10:11 PM            62,806 _mapping.cpython-311.pyc
06/05/2023  10:11 PM            15,175 __init__.cpython-311.pyc
               3 File(s)        121,988 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\styles

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,419 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)          3,419 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,485 __init__.cpython-311.pyc
               1 File(s)          4,485 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pygments\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            30,319 cmdline.cpython-311.pyc
06/05/2023  10:11 PM             3,071 console.cpython-311.pyc
06/05/2023  10:11 PM             3,532 filter.cpython-311.pyc
06/05/2023  10:11 PM             3,898 formatter.cpython-311.pyc
06/05/2023  10:11 PM            40,426 lexer.cpython-311.pyc
06/05/2023  10:11 PM             1,751 modeline.cpython-311.pyc
06/05/2023  10:11 PM             3,764 plugin.cpython-311.pyc
06/05/2023  10:11 PM             5,058 regexopt.cpython-311.pyc
06/05/2023  10:11 PM             4,913 scanner.cpython-311.pyc
06/05/2023  10:11 PM             8,344 sphinxext.cpython-311.pyc
06/05/2023  10:11 PM             7,452 style.cpython-311.pyc
06/05/2023  10:11 PM             7,492 token.cpython-311.pyc
06/05/2023  10:11 PM            33,826 unistring.cpython-311.pyc
06/05/2023  10:11 PM            14,619 util.cpython-311.pyc
06/05/2023  10:11 PM             3,872 __init__.cpython-311.pyc
06/05/2023  10:11 PM               808 __main__.cpython-311.pyc
              16 File(s)        173,145 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pyparsing

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,426 actions.py
06/05/2023  10:11 PM            12,936 common.py
06/05/2023  10:11 PM           213,344 core.py
06/05/2023  10:11 PM    <DIR>          diagram
06/05/2023  10:11 PM             9,023 exceptions.py
06/05/2023  10:11 PM            39,129 helpers.py
06/05/2023  10:11 PM            25,341 results.py
06/05/2023  10:11 PM            13,402 testing.py
06/05/2023  10:11 PM            10,787 unicode.py
06/05/2023  10:11 PM             6,805 util.py
06/05/2023  10:11 PM             9,171 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              10 File(s)        346,364 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pyparsing\diagram

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            23,685 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)         23,685 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            28,056 __init__.cpython-311.pyc
               1 File(s)         28,056 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\pyparsing\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,489 actions.cpython-311.pyc
06/05/2023  10:11 PM            14,811 common.cpython-311.pyc
06/05/2023  10:11 PM           277,697 core.cpython-311.pyc
06/05/2023  10:11 PM            12,953 exceptions.cpython-311.pyc
06/05/2023  10:11 PM            53,654 helpers.cpython-311.pyc
06/05/2023  10:11 PM            36,337 results.cpython-311.pyc
06/05/2023  10:11 PM            19,533 testing.cpython-311.pyc
06/05/2023  10:11 PM            15,391 unicode.cpython-311.pyc
06/05/2023  10:11 PM            14,290 util.cpython-311.pyc
06/05/2023  10:11 PM             8,375 __init__.cpython-311.pyc
              10 File(s)        461,530 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\requests

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            21,443 adapters.py
06/05/2023  10:11 PM             6,377 api.py
06/05/2023  10:11 PM            10,187 auth.py
06/05/2023  10:11 PM               575 certs.py
06/05/2023  10:11 PM             1,286 compat.py
06/05/2023  10:11 PM            18,560 cookies.py
06/05/2023  10:11 PM             3,823 exceptions.py
06/05/2023  10:11 PM             3,879 help.py
06/05/2023  10:11 PM               733 hooks.py
06/05/2023  10:11 PM            35,287 models.py
06/05/2023  10:11 PM               695 packages.py
06/05/2023  10:11 PM            30,180 sessions.py
06/05/2023  10:11 PM             4,235 status_codes.py
06/05/2023  10:11 PM             2,912 structures.py
06/05/2023  10:11 PM            33,240 utils.py
06/05/2023  10:11 PM             1,397 _internal_utils.py
06/05/2023  10:11 PM             5,178 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
06/05/2023  10:11 PM               440 __version__.py
              18 File(s)        180,427 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\requests\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            24,914 adapters.cpython-311.pyc
06/05/2023  10:11 PM             7,459 api.cpython-311.pyc
06/05/2023  10:11 PM            14,658 auth.cpython-311.pyc
06/05/2023  10:11 PM             1,010 certs.cpython-311.pyc
06/05/2023  10:11 PM             1,836 compat.cpython-311.pyc
06/05/2023  10:11 PM            27,138 cookies.cpython-311.pyc
06/05/2023  10:11 PM             8,553 exceptions.cpython-311.pyc
06/05/2023  10:11 PM             4,548 help.cpython-311.pyc
06/05/2023  10:11 PM             1,278 hooks.cpython-311.pyc
06/05/2023  10:11 PM            38,808 models.cpython-311.pyc
06/05/2023  10:11 PM               858 packages.cpython-311.pyc
06/05/2023  10:11 PM            29,647 sessions.cpython-311.pyc
06/05/2023  10:11 PM             6,265 status_codes.cpython-311.pyc
06/05/2023  10:11 PM             6,250 structures.cpython-311.pyc
06/05/2023  10:11 PM            40,164 utils.cpython-311.pyc
06/05/2023  10:11 PM             2,111 _internal_utils.cpython-311.pyc
06/05/2023  10:11 PM             6,477 __init__.cpython-311.pyc
06/05/2023  10:11 PM               619 __version__.cpython-311.pyc
              18 File(s)        222,593 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\resolvelib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          compat
06/05/2023  10:11 PM             5,872 providers.py
06/05/2023  10:11 PM             1,583 reporters.py
06/05/2023  10:11 PM            17,592 resolvers.py
06/05/2023  10:11 PM             4,794 structs.py
06/05/2023  10:11 PM               537 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               5 File(s)         30,378 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\resolvelib\compat

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               156 collections_abc.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)            156 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               511 collections_abc.cpython-311.pyc
06/05/2023  10:11 PM               236 __init__.cpython-311.pyc
               2 File(s)            747 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\resolvelib\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,100 providers.cpython-311.pyc
06/05/2023  10:11 PM             2,830 reporters.cpython-311.pyc
06/05/2023  10:11 PM            25,276 resolvers.cpython-311.pyc
06/05/2023  10:11 PM            11,358 structs.cpython-311.pyc
06/05/2023  10:11 PM               781 __init__.cpython-311.pyc
               5 File(s)         47,345 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\rich

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               890 abc.py
06/05/2023  10:11 PM            10,368 align.py
06/05/2023  10:11 PM             6,820 ansi.py
06/05/2023  10:11 PM             3,264 bar.py
06/05/2023  10:11 PM             9,864 box.py
06/05/2023  10:11 PM             4,503 cells.py
06/05/2023  10:11 PM            17,957 color.py
06/05/2023  10:11 PM             1,054 color_triplet.py
06/05/2023  10:11 PM             7,131 columns.py
06/05/2023  10:11 PM            95,885 console.py
06/05/2023  10:11 PM             1,288 constrain.py
06/05/2023  10:11 PM             5,497 containers.py
06/05/2023  10:11 PM             6,630 control.py
06/05/2023  10:11 PM             7,954 default_styles.py
06/05/2023  10:11 PM               972 diagnose.py
06/05/2023  10:11 PM             2,501 emoji.py
06/05/2023  10:11 PM               642 errors.py
06/05/2023  10:11 PM             2,507 filesize.py
06/05/2023  10:11 PM             1,616 file_proxy.py
06/05/2023  10:11 PM             9,585 highlighter.py
06/05/2023  10:11 PM             5,051 json.py
06/05/2023  10:11 PM             3,252 jupyter.py
06/05/2023  10:11 PM            14,074 layout.py
06/05/2023  10:11 PM            14,172 live.py
06/05/2023  10:11 PM             3,667 live_render.py
06/05/2023  10:11 PM            11,471 logging.py
06/05/2023  10:11 PM             8,198 markup.py
06/05/2023  10:11 PM             5,305 measure.py
06/05/2023  10:11 PM             4,970 padding.py
06/05/2023  10:11 PM               828 pager.py
06/05/2023  10:11 PM             3,396 palette.py
06/05/2023  10:11 PM             8,744 panel.py
06/05/2023  10:11 PM            36,576 pretty.py
06/05/2023  10:11 PM            59,746 progress.py
06/05/2023  10:11 PM             8,161 progress_bar.py
06/05/2023  10:11 PM            11,303 prompt.py
06/05/2023  10:11 PM             1,391 protocol.py
06/05/2023  10:11 PM               166 region.py
06/05/2023  10:11 PM             4,449 repr.py
06/05/2023  10:11 PM             4,773 rule.py
06/05/2023  10:11 PM             2,842 scope.py
06/05/2023  10:11 PM             1,591 screen.py
06/05/2023  10:11 PM            24,224 segment.py
06/05/2023  10:11 PM             4,374 spinner.py
06/05/2023  10:11 PM             4,425 status.py
06/05/2023  10:11 PM            26,240 style.py
06/05/2023  10:11 PM             1,258 styled.py
06/05/2023  10:11 PM            34,697 syntax.py
06/05/2023  10:11 PM            39,515 table.py
06/05/2023  10:11 PM             3,370 terminal_theme.py
06/05/2023  10:11 PM            44,666 text.py
06/05/2023  10:11 PM             3,627 theme.py
06/05/2023  10:11 PM               102 themes.py
06/05/2023  10:11 PM            26,060 traceback.py
06/05/2023  10:11 PM             9,169 tree.py
06/05/2023  10:11 PM            10,096 _cell_widths.py
06/05/2023  10:11 PM           140,235 _emoji_codes.py
06/05/2023  10:11 PM             1,064 _emoji_replace.py
06/05/2023  10:11 PM             2,114 _export_format.py
06/05/2023  10:11 PM               265 _extension.py
06/05/2023  10:11 PM             9,695 _inspect.py
06/05/2023  10:11 PM             3,225 _log_render.py
06/05/2023  10:11 PM             1,236 _loop.py
06/05/2023  10:11 PM             7,063 _palettes.py
06/05/2023  10:11 PM               423 _pick.py
06/05/2023  10:11 PM             5,472 _ratio.py
06/05/2023  10:11 PM            19,919 _spinners.py
06/05/2023  10:11 PM               351 _stack.py
06/05/2023  10:11 PM               417 _timer.py
06/05/2023  10:11 PM            22,820 _win32_console.py
06/05/2023  10:11 PM             1,926 _windows.py
06/05/2023  10:11 PM             2,783 _windows_renderer.py
06/05/2023  10:11 PM             1,840 _wrap.py
06/05/2023  10:11 PM             5,944 __init__.py
06/05/2023  10:11 PM             8,808 __main__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              75 File(s)        878,477 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\rich\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,955 abc.cpython-311.pyc
06/05/2023  10:11 PM            13,504 align.cpython-311.pyc
06/05/2023  10:11 PM            10,481 ansi.cpython-311.pyc
